Year,Unemployment Rate: Monthly: Thailand,Consumer Price Index: YoY: Monthly: Thailand,Equity Market Index: Month End: SET,Equity Market Index :GAP,CPI: TC: Communication and Equipments,inflaton rate total ,Expect inflation ARIMA
1/1/2001,0.057,1.47492625,332.77,-19.9662,110.1,0.02,0.052624923
2/1/2001,0.043,1.46842878,325.2,-19.512,110.1,0.06,0.005824095
3/1/2001,0.04,1.46842878,291.94,-17.5164,110.1,0,0.026884338
4/1/2001,0.041,2.50368189,300.63,-18.0378,110.1,0.07,0.015383622
5/1/2001,0.042,2.64705882,310.13,-18.6078,110.1,0.04,0.02773676
6/1/2001,0.024,2.20264317,322.55,-19.353,110.1,-0.03,0.022497276
7/1/2001,0.024,2.05278592,297.69,-17.8614,110.1,0,0.021617598
8/1/2001,0.021,1.31004367,335.57,-20.1342,110.1,-0.01,0.025124703
9/1/2001,0.034,1.45348837,277.04,-16.6224,110.1,0.03,0.011539856
10/1/2001,0.032,1.31195335,275.09,-16.5054,110.1,-0.05,0.033954613
11/1/2001,0.024,0.87336245,302.62,-18.1572,110.1,-0.02,0.035994406
12/1/2001,0.018,0.58224163,303.85,-18.231,110.1,-0.03,0.024439435
1/1/2002,0.042,0.72674419,340.82,-20.4492,110.1,0.02,0.0324308
2/1/2002,0.028,0.4341534,371.81,-22.3086,110.1,0.01,0.023359253
3/1/2002,0.027,0.5788712,373.95,-22.437,110.1,0.03,0.024069549
4/1/2002,0.037,0.43103448,371.42,-22.2852,110.1,0.05,0.020888591
5/1/2002,0.03,0.28653295,407.96,-24.4776,110.1,0.01,0.022823151
6/1/2002,0.019,0.28735632,389.1,-23.346,110,-0.02,0.012748382
7/1/2002,0.017,0.28735632,376.02,-22.5612,110,-0.01,0.014670796
8/1/2002,0.018,0.28735632,361.16,-21.6696,109.9,0.01,0.021281342
9/1/2002,0.02,0.42979943,331.79,-19.9074,109.9,0.04,0.020353662
10/1/2002,0.026,1.29496403,357.22,-21.4332,109.9,0.06,0.033250411
11/1/2002,0.015,1.2987013,364.9,-21.894,109.9,-0.05,0.03029487
12/1/2002,0.014,1.5918958,356.48,-21.3888,109.8,0.01,0.032892351
1/1/2003,0.034,2.16450216,370.01,-22.2006,109.8,0.09,0.064979738
2/1/2003,0.023,1.87319885,361.32,-21.6792,109.8,-0.02,0.033296351
3/1/2003,0.029,1.72661871,364.55,-21.873,109.8,0.01,0.020846351
4/1/2003,0.027,1.57367668,374.63,-22.4778,109.8,0.04,0.021591078
5/1/2003,0.027,1.85714286,403.82,-24.2292,109.8,0.04,0.030420738
6/1/2003,0.021,1.71919771,461.82,-27.7092,109.8,-0.04,0.005586661
7/1/2003,0.014,1.71919771,484.11,-29.0466,109.8,0,0.01955941
8/1/2003,0.015,2.29226361,537.71,-32.2626,109.8,0.05,0.022663304
9/1/2003,0.018,1.71184023,578.98,-34.7388,109.3,-0.01,-0.000714006
10/1/2003,0.025,1.42045455,639.45,-38.367,108.4,0.01,0.024981319
11/1/2003,0.015,1.85185185,646.03,-38.7618,108.4,0.01,0.028695558
12/1/2003,0.015,1.85185185,772.15,-46.329,108.4,0.01,0.036044002
1/1/2004,0.037,1.41242938,698.9,-41.934,108.4,0.03,0.031587539
2/1/2004,0.024,2.26308345,716.3,-42.978,108.4,0.07,0.029854092
3/1/2004,0.024,2.54596888,647.3,-38.838,108.1,0.02,0.022063215
4/1/2004,0.028,2.53521127,648.15,-38.889,108.1,0.06,0.027265359
5/1/2004,0.026,2.52454418,641.05,-38.463,108.1,0.04,0.0299188
6/1/2004,0.021,3.23943662,646.64,-38.7984,108.1,0.02,0.028225402
7/1/2004,0.014,3.38028169,636.7,-38.202,108.1,0.01,0.020942571
8/1/2004,0.015,3.08123249,624.59,-37.4754,108.1,0.05,0.003724011
9/1/2004,0.018,3.50631136,644.67,-38.6802,108.1,0.04,0.02603461
10/1/2004,0.016,3.36134454,628.16,-37.6896,108.1,0,0.021986541
11/1/2004,0.015,2.93706294,656.73,-39.4038,108.1,-0.04,0.022488061
12/1/2004,0.015,2.93706294,668.1,-40.086,108.1,0,0.018086783
1/1/2005,0.033,2.50696379,701.91,-42.1146,108.1,0.01,0.020309395
2/1/2005,0.023,2.35131397,741.55,-44.493,108.1,0.06,0.023365665
3/1/2005,0.021,3.17241379,681.49,-40.8894,108.1,0.08,0.020780454
4/1/2005,0.022,3.43406593,658.88,-39.5328,106.3,0.08,0.018648875
5/1/2005,0.02,3.69357045,667.55,-40.053,106.3,0.06,0.014694452
6/1/2005,0.019,3.6834925,675.5,-40.53,106.3,0.03,0.019691958
7/1/2005,0.014,5.17711172,675.67,-40.5402,106.3,0.16,0.020825952
8/1/2005,0.014,5.57065217,697.85,-41.871,106.3,0.07,0.018197356
9/1/2005,0.013,5.96205962,723.23,-43.3938,104.9,0.07,0.019402593
10/1/2005,0.018,6.36856369,682.62,-40.9572,104.9,0.03,0.028895574
11/1/2005,0.012,5.8423913,667.75,-40.065,104.9,-0.07,0.024044221
12/1/2005,0.014,5.70652174,713.73,-42.8238,101.6,-0.01,0.022783088
1/1/2006,0.022,5.97826087,762.63,-45.7578,101.6,0.02,0.031992234
2/1/2006,0.016,5.54054054,744.05,-44.643,101.6,0.03,0.030158806
3/1/2006,0.018,5.61497326,733.25,-43.995,101.6,0.1,0.013160932
4/1/2006,0.021,6.10889774,768.29,-46.0974,101.6,0.12,0.01135132
5/1/2006,0.014,6.2005277,709.43,-42.5658,101.5,0.07,0.011262497
6/1/2006,0.015,5.92105263,678.13,-40.6878,101.5,0,0.008048216
7/1/2006,0.011,4.53367876,691.49,-41.4894,101.5,0.02,0.009745518
8/1/2006,0.014,3.86100386,690.9,-41.454,101.5,0.01,0.00921059
9/1/2006,0.012,2.81329923,686.1,-41.166,101.5,-0.03,-0.004151345
10/1/2006,0.017,2.92993631,722.46,-43.3476,101.5,0.04,-0.010185948
11/1/2006,0.012,3.59435173,739.06,-44.3436,101.4,-0.01,0.013961891
12/1/2006,0.01,3.72750643,679.84,-40.7904,101.4,-0.01,0.019318365
1/1/2007,0.016,3.07692308,654.04,-39.2424,101.4,-0.03,0.014378287
2/1/2007,0.015,2.56081946,677.13,-40.6278,101.4,-0.04,0.018720515
3/1/2007,0.016,2.02531646,673.71,-40.4226,101.4,0.07,0.017059592
4/1/2007,0.017,1.75219024,699.16,-41.9496,101.4,0.1,0.010779216
5/1/2007,0.016,1.86335404,737.4,-44.244,101.4,0.08,0.004191143
6/1/2007,0.014,1.86335404,776.79,-46.6074,101.3,0,0.009439066
7/1/2007,0.012,1.61090458,859.76,-51.5856,101.3,0,0.019014031
8/1/2007,0.012,0.9913259,813.21,-48.7926,101.3,-0.05,0.002256279
9/1/2007,0.012,1.99004975,845.5,-50.73,101.3,0.06,-0.003364591
10/1/2007,0.0141,2.35148515,907.28,-54.4368,101.2,0.09,0.000457245
11/1/2007,0.011,2.9739777,846.44,-50.7864,101.1,0.04,0.015587839
12/1/2007,0.0085,2.9739777,858.1,-51.486,101.1,0.01,0.019847838
1/1/2008,0.0172,4.35323383,784.23,-47.0538,101.1,0.08,0.03218116
2/1/2008,0.0153,5.36828964,845.76,-50.7456,101,0.07,0.034448692
3/1/2008,0.0152,5.33498759,817.03,-49.0218,101,0.06,0.015752156
4/1/2008,0.0146,6.1500615,832.45,-49.947,101,0.18,-0.000464907
5/1/2008,0.0147,7.68292683,833.65,-50.019,101,0.21,0.008742211
6/1/2008,0.0116,8.65853659,768.59,-46.1154,100.9,0.12,0.012888093
7/1/2008,0.013,9.14634146,676.32,-40.5792,100.9,0.03,0.017490485
8/1/2008,0.012,6.62576687,684.44,-41.0664,100.9,-0.3,0.010151713
9/1/2008,0.011,6.09756098,596.54,-35.7924,100.9,0.02,0.015863805
10/1/2008,0.012,3.8694075,416.53,-24.9918,100.9,-0.12,0.017779512
11/1/2008,0.014,2.16606498,401.84,-24.1104,100.9,-0.12,0.013619253
12/1/2008,0.014,0.48134777,449.96,-26.9976,100.9,-0.16,-0.004950941
1/1/2009,0.024,-0.47675805,437.69,-26.2614,100.8,0,0.014831442
2/1/2009,0.019,-0.11848341,431.52,-25.8912,100.7,0.1,0.017298047
3/1/2009,0.019,-0.23557126,431.5,-25.89,100.7,0.05,0.012608785
4/1/2009,0.021,-0.92699884,491.69,-29.5014,100.7,0.1,0.006594992
5/1/2009,0.017,-3.39750849,560.41,-33.6246,100.7,-0.03,0.014392943
6/1/2009,0.014,-3.92817059,597.48,-35.8488,100.7,0.04,0.032272458
7/1/2009,0.012,-4.3575419,624,-37.44,100.7,0,0.019423925
8/1/2009,0.012,-1.15074799,653.25,-39.195,100.7,0.04,0.014387055
9/1/2009,0.012,-1.03448276,717.07,-43.0242,100.7,0.02,0.008616201
10/1/2009,0.011,0.34924331,685.24,-41.1144,100.7,0.02,0.013254867
11/1/2009,0.01,1.88457008,689.07,-41.3442,100.7,0.03,0.003126042
12/1/2009,0.009,3.47305389,734.54,-44.0724,100.7,-0.01,0.006659282
1/1/2010,0.014,4.09580838,696.55,-41.793,100.65,0.06,0.02656634
2/1/2010,0.01,3.67734282,721.37,-43.2822,100.64,0.056,0.032820889
3/1/2010,0.01,3.42384888,787.98,-47.2788,100.64,0.023,0.010027788
4/1/2010,0.012,2.97076023,763.51,-45.8106,100.63,0.05,0.008947386
5/1/2010,0.015,3.41148886,750.43,-45.0258,100.63,0.02,0.020135725
6/1/2010,0.012,3.31775701,797.31,-47.8386,100.7,0.026,0.022321639
7/1/2010,0.009,3.46962617,855.83,-51.3498,100.7,0.016,0.014228544
8/1/2010,0.009,3.36437718,913.19,-54.7914,100.7,0.023,0.003351559
9/1/2010,0.009,3.04297329,975.3,-58.518,100.7,-0.007,-0.013552292
10/1/2010,0.009,2.94663573,984.46,-59.0676,100.65,0.003,0.007801586
11/1/2010,0.01,2.80924855,1005.12,-60.3072,100.64,0.021,0.019281213
12/1/2010,0.007,3.09027778,1032.76,-61.9656,100.51,0.016,0.026254008
1/1/2011,0.0098,3.03727566,964.1,-57.846,100.49,0.054,0.027919802
2/1/2011,0.007,2.88329519,987.91,-59.2746,100.49,0.04,0.029574951
3/1/2011,0.0072,3.15068493,1047.48,-62.8488,100.48,0.049,-0.000796987
4/1/2011,0.0075,4.04361654,1093.56,-65.6136,100.47,0.138,0.011948338
5/1/2011,0.0053,4.19453577,1073.83,-64.4298,100.44,0.034,0.004045832
6/1/2011,0.0042,4.05924921,1041.48,-62.4888,100.43,0.013,0.01362285
7/1/2011,0.0052,4.0984532,1133.53,-68.0118,100.38,0.018,0.005145591
8/1/2011,0.0068,4.29102376,1070.05,-64.203,100.38,0.043,0.005235347
9/1/2011,0.0075,4.01262399,916.21,-54.9726,100.35,-0.033,0.010299067
10/1/2011,0.0056,4.19202164,974.75,-58.485,100.35,0.019,0.01614605
11/1/2011,0.0082,4.19431013,995.33,-59.7198,100.35,0.021,0.007983234
12/1/2011,0.0043,3.53654429,1025.32,-61.5192,100.34,-0.048,-0.021503319
1/1/2012,0.0081,3.37204109,1083.97,-65.0382,100.34,0.039,-0.074391131
2/1/2012,0.0066,3.33629893,1160.9,-69.654,100.31,0.037,0.004890994
3/1/2012,0.0073,3.4417884,1196.77,-71.8062,100.31,0.059,0.07161672
4/1/2012,0.0097,2.46724891,1228.49,-73.7094,100.31,0.042,0.030284971
5/1/2012,0.0092,2.52420846,1141.5,-68.49,100.3,0.039,0.019341757
6/1/2012,0.0067,2.56438118,1172.11,-70.3266,100.29,0.016,0.005032351
7/1/2012,0.0056,2.72234273,1199.3,-71.958,100.29,0.035,0.012940111
8/1/2012,0.0056,2.68898488,1227.48,-73.6488,100.29,0.04,0.008683445
9/1/2012,0.0063,3.3810143,1298.79,-77.9274,100.28,0.034,0.016490387
10/1/2012,0.0056,3.32035475,1298.87,-77.9322,100.29,0.013,0.01334131
11/1/2012,0.0039,2.73041226,1324.04,-79.4424,100.23,-0.035,-0.025957937
12/1/2012,0.0048,3.62177402,1391.93,-83.5158,100.24,0.039,0.022542171
1/1/2013,0.0083,3.3808598,1474.2,-88.452,100.19,0.016,0.063600538
2/1/2013,0.0062,3.22858373,1541.58,-92.4948,100.19,0.021,-0.029583121
3/1/2013,0.0069,2.68535359,1561.06,-93.6636,100.19,0.007,0.026874221
4/1/2013,0.0089,2.41849563,1597.86,-95.8716,100.19,0.016,0.005785376
5/1/2013,0.0077,2.27103895,1562.07,-93.7242,100.18,0.024,0.004867898
6/1/2013,0.0055,2.24600064,1451.9,-87.114,100.18,0.015,0.064710413
7/1/2013,0.0089,2.00612396,1423.14,-85.3884,100.18,0.01,0.031236578
8/1/2013,0.0081,1.58796929,1294.3,-77.658,100.18,-0.001,0.018456082
9/1/2013,0.0067,1.42557652,1383.16,-82.9896,100.18,0.016,-0.002448372
10/1/2013,0.0062,1.4550403,1442.88,-86.5728,100.18,0.017,0.049603956
11/1/2013,0.0072,1.92247085,1371.13,-82.2678,100.18,0.009,0.04302534
12/1/2013,0.0062,1.67434073,1298.71,-77.9226,100.2,0.014,0.03035727
1/1/2014,0.0094,1.93292237,1274.28,-76.4568,100.2,0.042,0.021092848
2/1/2014,0.0086,1.95996664,1325.33,-79.5198,100.2,0.023,0.058492083
3/1/2014,0.0088,2.10460513,1376.26,-82.5756,100.2,0.022,0.039140641
4/1/2014,0.009,2.45500884,1414.94,-84.8964,100.2,0.05,0.0035916
5/1/2014,0.0094,2.61492166,1415.73,-84.9438,100.2,0.04,0.014668471
6/1/2014,0.0115,2.35208787,1485.75,-89.145,100.2,-0.01,0.019688906
7/1/2014,0.0097,2.16333713,1502.39,-90.1434,100.19,-0.008,0.022836362
8/1/2014,0.0074,2.09109731,1561.63,-93.6978,100.18,-0.008,0.006697381
9/1/2014,0.008,1.7465895,1585.67,-95.1402,100.18,-0.017,0.010751256
10/1/2014,0.0075,1.47544366,1584.16,-95.0496,100.18,-0.01,0.022783795
11/1/2014,0.0055,1.25747269,1593.91,-95.6346,100.18,-0.012,0.007069561
12/1/2014,0.0056,0.59695348,1497.67,-89.8602,100.18,-0.05,0.003399614
1/1/2015,0.0106,-0.399754,1581.25,-94.875,100.18,-0.059,0.019673347
2/1/2015,0.0082,-0.53169734,1587.01,-95.2206,100.18,0.012,-0.012735109
3/1/2015,0.0099,-0.56122449,1505.94,-90.3564,100.17,0.017,0.033849273
4/1/2015,0.0085,-1.03563814,1526.74,-91.6044,100.17,0.002,0.010241502
5/1/2015,0.0093,-1.27414299,1496.05,-89.763,100.16,0.017,0.029824573
6/1/2015,0.0083,-1.06296821,1504.55,-90.273,100.16,0.01,-0.000447621
7/1/2015,0.01,-1.05369807,1440.12,-86.4072,100.16,-0.007,-0.010668485
8/1/2015,0.0097,-1.18637193,1382.41,-82.9446,100.16,-0.023,0.10412296
9/1/2015,0.0078,-1.06653123,1349,-80.94,100.16,-0.005,0.127677769
10/1/2015,0.0085,-0.77275038,1394.94,-83.6964,100.15,0.02,-0.047684631
11/1/2015,0.009,-0.9771987,1359.7,-81.582,100.15,-0.032,-0.182010392
12/1/2015,0.0065,-0.85942296,1288.02,-77.2812,100.15,-0.039,0.187638548
1/1/2016,0.0091,-0.53514459,1300.98,-78.0588,100.15,-0.026,0.184207616
2/1/2016,0.0087,-0.50370066,1332.37,-79.9422,100.15,0.015,-0.049299083
3/1/2016,0.0104,-0.46177527,1407.7,-84.462,100.14,0.021,-0.248901587
4/1/2016,0.0104,0.0615574,1404.61,-84.2766,100.14,0.055,-0.152605639
5/1/2016,0.012,0.4609239,1424.28,-85.4568,100.14,0.056,-0.19072377
6/1/2016,0.0101,0.38882636,1444.99,-86.6994,100.13,0.003,-0.104935394
7/1/2016,0.0101,0.11263567,1524.07,-91.4442,100.13,-0.035,0.263484453
8/1/2016,0.0093,0.28732683,1548.44,-92.9064,100.13,-0.004,0.343079316
9/1/2016,0.0087,0.3798768,1483.21,-88.9926,100.13,0.004,-0.048646595
10/1/2016,0.0119,0.3381494,1495.72,-89.7432,100.13,0.016,-0.133519782
11/1/2016,0.0099,0.60649671,1510.24,-90.6144,100.11,-0.006,-0.086043545
12/1/2016,0.008,1.124871,1542.94,-92.5764,100.11,0.013,0.073341933
1/1/2017,0.0118,1.55199172,1577.31,-94.6386,100.11,0.016,-0.034032434
2/1/2017,0.0112,1.44643042,1559.56,-93.5736,100.1,0.004,-0.072657193
3/1/2017,0.0129,0.7628866,1575.11,-94.5066,100.1,-0.046,0.049441409
4/1/2017,0.0125,0.37937045,1566.32,-93.9792,100.1,0.016,0.283393469
5/1/2017,0.0132,-0.04078303,1561.66,-93.6996,100.1,0.015,-0.169702265
6/1/2017,0.0107,-0.0509632,1574.74,-94.4844,100.1,0.002,-0.17838434
7/1/2017,0.0124,0.16364938,1576.08,-94.5648,100.1,-0.013,0.066154254
8/1/2017,0.0112,0.31720045,1616.16,-96.9696,100.09,0.011,0.110793445
9/1/2017,0.0117,0.85915925,1673.16,-100.3896,100.1,0.058,-0.079715938
10/1/2017,0.0129,0.85784314,1721.37,-103.2822,100.09,0.016,-0.308224439
11/1/2017,0.0114,0.98089302,1697.39,-101.8434,100.09,0.007,0.072720899
12/1/2017,0.0096,0.77558935,1753.71,-105.2226,100.09,-0.008,0.166272905
1/1/2018,0.0126,0.68262863,1826.86,-109.6116,100.09,0.007,0.099222836
2/1/2018,0.0128,0.4175578,1830.13,-109.8078,100.06,-0.023,-0.034211745
3/1/2018,0.0116,0.78780438,1776.26,-106.5756,100.05,-0.009,0.104342254
4/1/2018,0.0106,1.07252298,1780.11,-106.8066,100.05,0.045,0.01408339
5/1/2018,0.0104,1.48918809,1726.97,-103.6182,100.04,0.056,-0.314764427
6/1/2018,0.011,1.38690598,1595.58,-95.7348,100.03,-0.009,-0.213795684
7/1/2018,0.0098,1.47043807,1701.79,-102.1074,100.03,-0.005,0.292900368
8/1/2018,0.0104,1.62178703,1721.58,-103.2948,100.03,0.026,0.167779685
9/1/2018,0.0097,1.32846567,1756.41,-105.3846,100.03,0.029,-0.169617602
10/1/2018,0.0101,1.23531794,1669.09,-100.1454,100.03,0.006,-0.107615921
11/1/2018,0.0095,0.94100981,1641.8,-98.508,100.03,-0.022,0.104777132
12/1/2018,0.0091,0.35443038,1563.88,-93.8328,100.03,-0.065,0.205239099
1/1/2019,0.0102,0.26310463,1641.73,-98.5038,100.03,-0.002,0.293183629
2/1/2019,0.0078,0.73022312,1653.48,-99.2088,100.02,0.024,-0.193449405
3/1/2019,0.009,1.23845295,1638.65,-98.319,100.01,0.041,-0.317297863
4/1/2019,0.0096,1.23294593,1673.52,-100.4112,100.01,0.044,-0.162168579
5/1/2019,0.0111,1.14572864,1620.22,-97.2132,100.01,0.048,-0.065571591
6/1/2019,0.0094,0.8650171,1730.34,-103.8204,100,-0.036,-0.029589541
7/1/2019,0.0114,0.97614974,1711.97,-102.7182,100,0.006,0.405426194
8/1/2019,0.01,0.52193115,1654.92,-99.2952,100,-0.019,0.032474452
9/1/2019,0.0102,0.3202562,1637.22,-98.2332,100,0.01,-1.41E-05
10/1/2019,0.0095,0.110022,1601.49,-96.0894,99.99,-0.016,-0.074855384
11/1/2019,0.0112,0.20048115,1590.59,-95.4354,99.98,-0.013,0.043169267
12/1/2019,0.0096,0.87790111,1579.84,-94.7904,99.98,0.001,0.057561381
1/1/2020,0.0107,1.0597497,1514.14,-90.8484,99.98,0.016,-0.081320788
2/1/2020,0.0109,0.73499799,1340.52,-80.4312,99.97,-0.008,-0.117732042
3/1/2020,0.0103,-0.54146195,1125.86,-67.5516,99.97,-0.086,0.074055174
7/1/2020,0.0215,-0.97667929,1328.53,-79.7118,99.96,-0.203,0.454950335
8/1/2020,0.0186,-0.49925112,1310.66,-78.6396,99.96,0.001,0.792336964
9/1/2020,0.0179,-0.69832402,1237.04,-74.2224,99.96,0.156,-0.68376358
10/1/2020,0.0209,-0.4995504,1194.95,-71.697,99.96,0.066,-1.358909493
11/1/2020,0.02,-0.41016407,1408.31,-84.4986,99.96,0.029,-0.020054462
12/1/2020,0.0149,-0.27008102,1449.35,-86.961,99.96,-0.011,0.441686119
1/1/2021,0.0151,-0.33955857,1466.98,-88.0188,98.98,0.005,0.296200916
1/2/2021,0.0176,-1.16941529,1496.78,-89.8068,98.9,-0.004,0.037403888
1/3/2021,0.0196,-0.08065329,1587.21,-95.2326,98.31,0.015,-0.00580311
1/4/2021,0.0201,3.40640115,1583.13,-94.9878,98.7,0.009,-0.066591468
1/5/2021,0.0176,2.43877341,1593.59,-95.6154,98.75,-0.091,-0.028390543
1/6/2021,0.0189,1.24620061,1587.79,-95.2674,98.75,0.023,0.490420993
1/7/2021,0.019,0.45289855,1521.92,-91.3152,98.75,0.138,-0.258256374
1/8/2021,0.02,-0.02007025,1638.75,-98.325,98.7,-0.093,-0.882612504
1/9/2021,0.0225,1.6777175,1605.68,-96.3408,98.57,0.038,0.766369532
1/10/2021,0.019,2.379757,1623.43,-97.4058,98.57,-0.012,0.060253871
1/11/2021,0.017,2.71220492,1568.69,-94.1214,98.46,-0.018,-0.150150926
1/12/2021,0.0164,2.1664995,1657.62,-99.4572,98.45,0.159,0.17646503
1/1/2022,0.019,3.22677623,1648.81,-98.9286,99.88,0.074,-0.851860576
2/1/2022,0.014,5.27912621,1685.18,-101.1108,99.87,0.028,-0.117603514
3/1/2022,0.012,5.73100595,1695.24,-101.7144,99.87,-0.038,0.485097222
4/1/2022,0.013,4.64769108,1667.44,-100.0464,99.88,0.113,0.457560352
5/1/2022,0.016,7.10195881,1663.41,-99.8046,99.87,0.106,-0.542372615
6/1/2022,0.014,7.65535875,1568.33,-94.0998,99.87,0.066,-0.423332662
7/1/2022,0.013,7.61446749,1576.41,-94.5846,99.87,0.034,0.217271943
8/1/2022,0.0122,7.85907859,1638.93,-98.3358,99.87,0.14,0.276731696
9/1/2022,0.0115,6.41240984,1589.51,-95.3706,99.88,0.09,-0.420470634
10/1/2022,0.014,5.98273833,1608.76,-96.5256,99.87,-0.016,-0.077013956
11/1/2022,0.0115,5.54523227,1635.36,-98.1216,99.87,0.005,0.671800651
12/1/2022,0.0096,5.89043786,1668.66,-100.1196,99.89,0.022,0.220661758
1/1/2023,0.0122,5.0189302,1671.46,-100.2876,99.89,0.033,-0.14894125
2/1/2023,0.0088,3.79442843,1622.35,-97.341,99.89,-0.013,-0.106935909
3/1/2023,0.0103,2.83423991,1609.17,-96.5502,99.89,-0.006,0.188283128
4/1/2023,0.0103,2.6723728,1529.12,-91.7472,99.94,0.03,0.104490736
5/1/2023,0.0128,0.53460889,1533.54,-92.0124,99.94,-0.012,-0.198523318
6/1/2023,0.0089,0.2323852,1503.1,-90.186,100,-0.027,0.092002069
7/1/2023,0.0115,0.38171492,1556.06,-93.3636,100,0.019,0.199357149
8/1/2023,0.0098,0.88404988,1565.94,-93.9564,100,-0.071,-0.180167246
9/1/2023,0.0085,0.29712163,1471.43,-88.2858,100,0.06,0.294700525
10/1/2023,0.0085,-0.31464001,1381.83,-82.9098,100,-0.001,-0.36915563
11/1/2023,0.008,-0.43550778,1380.18,-82.8108,100.06,0.055,-0.103326989
12/1/2023,0.0079,-0.83441498,1415.85,-84.951,100.05,-0.036,-0.091658913
1/1/2024,0.0108,-1.10926234,1364.52,-81.8712,100.04,-0.028,0.277762657
2/1/2024,0.0098,-0.76816289,1370.67,-82.2402,100.04,-0.025,0.232987963
3/1/2024,0.0098,-0.47327394,1377.94,-82.6764,100.04,-0.046,-0.041985398
4/1/2024,0.011,0.1852538,1367.95,-82.077,100.04,0.002,-0.008097133
5/1/2024,0.0121,1.5393227,1345.66,-80.7396,100.03,0.022,0.023863159
